Semester 1,,,,Semester 2
A,B,C,D,A,B,C,D
"ADST - Drafting 9, ADST ?  DRAFTING 10, ","ADST ? ENTREPRENEURSHIP AND MARKETING 10, ","ENGLISH LANGUAGE ARTS 9, ","FRENCH 11, ","MATHEMATICS 9, ","PHYSICAL AND HEALTH EDUCATION 9 Boys, PHYSICAL AND HEALTH EDUCATION 10 Boys, ","SCIENCE 9, ","SOCIAL STUDIES 9, "
"CAREER LIFE EDUCATION 10, ","CONTEMPORARY INDIGENOUS STUDIES 12 CHALLENGE, ","ITALIAN 11, ","LITERARY STUDIES 11 Challenge, ","COMPUTER SCIENCE 11, COMPUTER SCIENCE 12, ","PHYSICS 11, ","PRE-CALCULUS 11 HONOURS, ","ADST - Electronics and Robotics, ADST ?  ELECTRONICS AND ROBOTICS 10, ROBOTICS 11, ROBOTICS 12, "
"CAREER LIFE EDUCATION 10 Linear, ","CREATIVE WRITING 11, ","DRAMA 10, DRAMA 11, DRAMA 12, ","INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR, INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR, ","CONTEMPORARY INDIGENOUS STUDIES 12, ","LIFE SCIENCES 11, ","PRE-CALCULUS 11, ","ART STUDIO 11, ART STUDIO 12, "
"INSTRUMENTAL MUSIC: ORCHESTRA 10 Strings LINEAR, INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear, INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear, STRINGS 9 LINEAR, ","ADST 9 - General Exploratns Design Innov & Inquiry, ADST-Technology Explorations 10 Design Innov & Inq, DESIGN AND INNOVATION 11, DESIGN AND INNOVATION 12, ","ENGLISH LANGUAGE ARTS 9 CHALLENGE, ","FRENCH 9, ","MATHEMATICS 9 CHALLENGE, ","PHYSICAL AND HEALTH EDUCATION 9 Girls, PHYSICAL AND HEALTH EDUCATION 10 Girls, ","SCIENCE 9: CHALLENGE, ","SOCIAL STUDIES 9 CHALLENGE, "
"SOCIAL STUDIES 10 CHALLENGE, ","ACCOUNTING 11, ACCOUNTING 12, ","COMPOSITION 10 Challenge, ","FOUNDATIONS OF MATH AND PRE-CALCULUS 10 CHALLENGE, ","FOOD STUDIES 11, FOOD STUDIES 12, ","INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear, PHYSICAL AND HEALTH EDUCATION 10 LINEAR Boys, ","PHYSICAL AND HEALTH EDUCATION 10 LINEAR, ","SCIENCE 10: CHALLENGE, "
"COMMUNITY LEADERSHIP 10 Linear, COMMUNITY LEADERSHIP 11 Linear, COMMUNITY LEADERSHIP 12 Linear, ","PEER TUTORING 10 LINEAR, PEER TUTORING 11 LINEAR, PEER TUTORING 12 LINEAR, ","PSYCHOLOGY 11, ","ENGLISH FIRST PEOPLES 12, ","ACTIVE LIVING 11, ACTIVE LIVING 12, ","E-COMMERCE 12, ","PRE-CALCULUS 12, ","SKILLS EXPLORATION 12A, "
"ADST ? MEDIA DESIGN 10, MEDIA DESIGN 11, MEDIA DESIGN 12, ","SCHOLARSHIP PREPARATION 12 LINEAR, ","AUTOMOTIVE TECHNOLOGY 11, AUTOMOTIVE TECHNOLOGY 12, ENGINE AND DRIVETRAIN 12, ","COMMUNITY LEADERSHIP 10 Linear, COMMUNITY LEADERSHIP 11 Linear, COMMUNITY LEADERSHIP 12 Linear, ","COMMUNITY LEADERSHIP 10, COMMUNITY LEADERSHIP 11, COMMUNITY LEADERSHIP 12, ","SCHOLARSHIP PREPARATION 12 LINEAR, ","ADST - Food Studies 9, ADST ?  FOOD STUDIES 10, ","ADST-Information and Communications Technologies 9, Information and Communications Technologies 10, "
"DANCE 9 Company: Platform 61 Linear, DANCE COMPANY 10 Linear, DANCE COMPANY 11 Linear, DANCE COMPANY 12 Linear, ","CHEMISTRY 12, ","MATHEMATICS 9 HONOURS, ","ENTREPRENEURSHIP 12, ","ENVIRONMENTAL SCIENCE 11, ","SPANISH 9, SPANISH 10, ","SOCIAL STUDIES 9, ","CHORAL MUSIC 11: CONCERT CHOIR Linear, CHORAL MUSIC 12: CONCERT CHOIR Linear, CHORAL MUSIC: CONCERT CHOIR 10 Linear, CONCERT CHOIR 9 Linear, "
"ANATOMY AND PHYSIOLOGY 12, ","PHYSICS 11, ","GRAPHIC PRODUCTION 11 LINEAR, ","PEER TUTORING 10 LINEAR, PEER TUTORING 11 LINEAR, PEER TUTORING 12 LINEAR, ","INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR, INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR, ","ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE, ","PHYSICAL GEOGRAPHY 12, ","ADST ?  POWER TECHNOLOGY 10, TECH ED 9: MECHANICS LD, "
